com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    java.util.List listOfReworkQuantityTextFields -> f
    java.util.List listOfYtdScrapPercentageTextFields -> g
    java.util.List listOfTechScrapPercentageTextFields -> h
    java.awt.GridBagConstraints constraints -> i
    java.lang.String header0 -> j
    java.lang.String header1 -> k
    java.lang.String header2 -> l
    java.lang.String header3 -> m
    java.lang.String header4 -> n
    java.lang.String header5 -> o
    java.lang.String header6 -> p
    java.lang.String header7 -> q
    java.lang.String header8 -> r
    26:103:void <init>(boolean) -> <init>
    106:127:void applyMultiLang() -> a
    131:132:void langObserverUpdate() -> c
    137:598:void initComponentListGui() -> d
    601:604:void showAddQuantityDialog(com.dasssmart.desktop.factory.JobOrderStockData) -> a
    607:639:void scaleScreenSize() -> e
    642:666:void updateValues() -> b
    25:25:void access$000(com.dasssmart.desktop.dcdnet.component.QuantityComponent) -> a
    25:25:void access$100(com.dasssmart.desktop.dcdnet.component.QuantityComponent) -> b
    25:25:void access$200(com.dasssmart.desktop.dcdnet.component.QuantityComponent,com.dasssmart.desktop.factory.JobOrderStockData) -> a
com.dasssmart.desktop.dcdnet.component.QuantityComponent$1 -> com.dasssmart.desktop.dcdnet.a.e$1:
    boolean val$isForManuel -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponent this$0 -> b
    74:74:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponent,boolean) -> <init>
    78:94:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.dasssmart.desktop.dcdnet.component.QuantityComponent$2 -> com.dasssmart.desktop.dcdnet.a.e$2:
    com.dasssmart.desktop.factory.JobOrderStockData val$stockItem -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponent this$0 -> b
    289:289:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponent,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    292:293:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    297:297:void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    301:301:void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    305:305:void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    309:309:void mouseExited(java.awt.event.MouseEvent) -> mouseExited
com.dasssmart.desktop.dcdnet.component.QuantityComponent$3 -> com.dasssmart.desktop.dcdnet.a.e$3:
    com.dasssmart.desktop.factory.JobOrderStockData val$stockItem -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponent this$0 -> b
    380:380:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponent,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    383:384:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.dcdnet.component.QuantityComponent$4 -> com.dasssmart.desktop.dcdnet.a.e$4:
    com.dasssmart.desktop.factory.JobOrderStockData val$stockItem -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponent this$0 -> b
    417:417:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponent,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    420:421:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.dcdnet.component.QuantityComponent$5 -> com.dasssmart.desktop.dcdnet.a.e$5:
    int[] $SwitchMap$com$dasssmart$desktop$enums$JobOrderEventEnum -> a
    86:86:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2 -> com.dasssmart.desktop.dcdnet.a.f:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> b
    java.util.List listOfNameLabels -> c
    java.util.List listOfProducedQuantityTextFields -> d
    java.util.List listOfScrapQuantityTextFields -> e
    java.util.List listOfReworkQuantityTextFields -> f
    java.util.List listOfScrapPercentageTextFields -> g
    java.awt.GridBagConstraints constraints -> h
    java.lang.String header2 -> j
    java.lang.String header3 -> k
    java.lang.String header4 -> l
    java.lang.String header5 -> m
    java.lang.String header6 -> n
    java.lang.String header7 -> o
    java.awt.GridBagConstraints maConstraints -> i
    26:137:void <init>(boolean) -> <init>
    121:136:void applyMultiLang() -> a
    140:141:void langObserverUpdate() -> c
    147:392:void initComponentListGui() -> d
    396:407:void addLabel(java.lang.String,int,int) -> a
    410:442:void scaleScreenSize() -> e
    446:456:void updateValues() -> b
    25:25:void access$000(com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2) -> a
    25:25:void access$100(com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2) -> b
com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2$1 -> com.dasssmart.desktop.dcdnet.a.f$1:
    boolean val$isForManuel -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2 this$0 -> b
    64:64:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2,boolean) -> <init>
    68:109:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2$2 -> com.dasssmart.desktop.dcdnet.a.f$2:
    com.dasssmart.desktop.factory.JobOrderStockData val$stockItem -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2 this$0 -> b
    199:199:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    202:203:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2$3 -> com.dasssmart.desktop.dcdnet.a.f$3:
    com.dasssmart.desktop.factory.JobOrderStockData val$stockItem -> a
    com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2 this$0 -> b
    242:242:void <init>(com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    245:246:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.dcdnet.component.QuantityComponentTheme2$4 -> com.dasssmart.desktop.dcdnet.a.f$4:
    int[] $SwitchMap$com$dasssmart$desktop$enums$JobOrderEventEnum -> a
    89:89:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.component.ToastMessage -> com.dasssmart.desktop.dcdnet.a.g:
    javax.swing.JComponent component -> a
    java.awt.Point location -> b
    java.lang.String message -> c
    long duration -> d
    int marginX -> e
    int marginY -> f
    17:61:void <init>(javax.swing.JComponent,java.awt.Point,java.lang.String,long,int,int) -> <init>
    67:68:void showToast(javax.swing.JComponent,java.lang.String) -> a
    71:72:void showToast(javax.swing.JComponent,java.lang.String,int,int) -> a
    8:8:java.lang.String access$000(com.dasssmart.desktop.dcdnet.component.ToastMessage) -> a
    8:8:javax.swing.JComponent access$100(com.dasssmart.desktop.dcdnet.component.ToastMessage) -> b
    8:8:java.awt.Point access$200(com.dasssmart.desktop.dcdnet.component.ToastMessage) -> c
    8:8:long access$300(com.dasssmart.desktop.dcdnet.component.ToastMessage) -> d
com.dasssmart.desktop.dcdnet.component.ToastMessage$1 -> com.dasssmart.desktop.dcdnet.a.g$1:
    int val$marginX -> a
    int val$marginY -> b
    com.dasssmart.desktop.dcdnet.component.ToastMessage this$0 -> c
    34:34:void <init>(com.dasssmart.desktop.dcdnet.component.ToastMessage,int,int) -> <init>
    38:58:void run() -> run
com.dasssmart.desktop.domain.MediaDto -> com.dasssmart.desktop.d.a:
    int mediaId -> a
    java.lang.String mediaQualifier -> b
    java.lang.String fileId -> c
    java.lang.Long referenceId -> d
    java.lang.String tableType -> e
    java.lang.String mimeType -> f
    java.lang.String extension -> g
    java.lang.String path -> h
    java.lang.String description -> i
    java.util.Date createDate -> j
    boolean isActive -> k
    java.lang.String documentName -> l
    int userId -> m
    java.lang.String size -> n
    10:10:void <init>() -> <init>
    42:42:int getMediaId() -> getMediaId
    46:47:void setMediaId(int) -> setMediaId
    50:50:java.lang.String getMediaQualifier() -> getMediaQualifier
    54:55:void setMediaQualifier(java.lang.String) -> setMediaQualifier
    58:58:java.lang.String getMimeType() -> getMimeType
    62:63:void setMimeType(java.lang.String) -> setMimeType
    66:66:java.lang.String getExtension() -> getExtension
    70:71:void setExtension(java.lang.String) -> setExtension
    74:74:java.lang.String getPath() -> getPath
    78:79:void setPath(java.lang.String) -> setPath
    82:82:java.lang.String getDescription() -> getDescription
    86:87:void setDescription(java.lang.String) -> setDescription
    90:90:java.util.Date getCreateDate() -> getCreateDate
    94:95:void setCreateDate(java.util.Date) -> setCreateDate
    98:98:boolean isActive() -> isActive
    102:103:void setActive(boolean) -> setActive
    106:106:java.lang.String getDocumentName() -> getDocumentName
    110:111:void setDocumentName(java.lang.String) -> setDocumentName
    114:114:int getUserId() -> getUserId
    118:119:void setUserId(int) -> setUserId
    122:122:java.lang.String getSize() -> getSize
    126:127:void setSize(java.lang.String) -> setSize
    130:131:void setFileId(java.lang.String) -> setFileId
    134:134:java.lang.String getFileId() -> getFileId
    138:138:java.lang.Long getReferenceId() -> getReferenceId
    142:143:void setReferenceId(java.lang.Long) -> setReferenceId
    146:146:java.lang.String getTableType() -> getTableType
    150:151:void setTableType(java.lang.String) -> setTableType
com.dasssmart.desktop.domain.PanelEquipmentDto -> com.dasssmart.desktop.d.b:
    int equipmentId -> a
    int equipmentTypeId -> b
    java.lang.String equipmentNo -> c
    java.lang.String equipmentName -> d
    double minValue -> e
    double maxValue -> f
    double minThreshold -> g
    double maxThreshold -> h
    10:10:void <init>() -> <init>
    25:25:int getEquipmentId() -> getEquipmentId
    28:29:void setEquipmentId(int) -> setEquipmentId
    31:31:int getEquipmentTypeId() -> getEquipmentTypeId
    34:35:void setEquipmentTypeId(int) -> setEquipmentTypeId
    37:37:java.lang.String getEquipmentNo() -> getEquipmentNo
    40:41:void setEquipmentNo(java.lang.String) -> setEquipmentNo
    44:44:java.lang.String getEquipmentName() -> getEquipmentName
    47:48:void setEquipmentName(java.lang.String) -> setEquipmentName
    51:51:double getMinValue() -> getMinValue
    55:56:void setMinValue(double) -> setMinValue
    59:59:double getMaxValue() -> getMaxValue
    63:64:void setMaxValue(double) -> setMaxValue
    67:67:double getMinThreshold() -> getMinThreshold
    71:72:void setMinThreshold(double) -> setMinThreshold
    75:75:double getMaxThreshold() -> getMaxThreshold
    79:80:void setMaxThreshold(double) -> setMaxThreshold
com.dasssmart.desktop.domain.PanelStockDto -> com.dasssmart.desktop.d.c:
    int stockId -> a
    int stockTypeId -> b
    java.lang.String stockNo -> c
    java.lang.String stockName -> d
    com.dasssmart.enums.MaterialTypeEnum materialType -> e
    float materialThickness -> f
    11:11:void <init>() -> <init>
    24:24:int getStockId() -> getStockId
    27:28:void setStockId(int) -> setStockId
    32:32:int getStockTypeId() -> getStockTypeId
    35:36:void setStockTypeId(int) -> setStockTypeId
    40:40:java.lang.String getStockNo() -> getStockNo
    43:44:void setStockNo(java.lang.String) -> setStockNo
    48:48:java.lang.String getStockName() -> getStockName
    51:52:void setStockName(java.lang.String) -> setStockName
    54:54:com.dasssmart.enums.MaterialTypeEnum getMaterialType() -> getMaterialType
    57:58:void setMaterialType(com.dasssmart.enums.MaterialTypeEnum) -> setMaterialType
    60:60:float getMaterialThickness() -> getMaterialThickness
    63:64:void setMaterialThickness(float) -> setMaterialThickness
com.dasssmart.desktop.domain.PanelStopCause -> com.dasssmart.desktop.d.d:
    int stopCauseId -> a
    int stopCauseTypeId -> b
    java.lang.String stopCauseNo -> c
    java.lang.String stopCauseName -> d
    double duration -> e
    java.lang.Boolean maintenance -> f
    java.lang.String stopCauseStatus -> g
    java.lang.String description -> h
    java.util.Date insertDate -> i
    java.util.Date cancelDate -> j
    boolean planned -> k
    boolean automatic -> l
    org.joda.time.LocalTime startTime -> m
    org.joda.time.LocalTime endTime -> n
    double costRate -> o
    10:10:void <init>() -> <init>
    40:40:double getCostRate() -> getCostRate
    44:45:void setCostRate(double) -> setCostRate
    48:48:int getStopCauseId() -> getStopCauseId
    52:53:void setStopCauseId(int) -> setStopCauseId
    56:56:int getStopCauseTypeId() -> getStopCauseTypeId
    60:61:void setStopCauseTypeId(int) -> setStopCauseTypeId
    64:64:java.lang.String getStopCauseNo() -> getStopCauseNo
    68:69:void setStopCauseNo(java.lang.String) -> setStopCauseNo
    72:72:java.lang.String getStopCauseName() -> getStopCauseName
    76:77:void setStopCauseName(java.lang.String) -> setStopCauseName
    80:80:double getDuration() -> getDuration
    84:85:void setDuration(double) -> setDuration
    88:88:java.lang.Boolean getMaintenance() -> getMaintenance
    92:93:void setMaintenance(java.lang.Boolean) -> setMaintenance
    96:96:java.lang.String getStopCauseStatus() -> getStopCauseStatus
    100:101:void setStopCauseStatus(java.lang.String) -> setStopCauseStatus
    104:104:java.lang.String getDescription() -> getDescription
    108:109:void setDescription(java.lang.String) -> setDescription
    112:112:java.util.Date getInsertDate() -> getInsertDate
    116:117:void setInsertDate(java.util.Date) -> setInsertDate
    120:120:java.util.Date getCancelDate() -> getCancelDate
    124:125:void setCancelDate(java.util.Date) -> setCancelDate
    128:128:boolean isPlanned() -> isPlanned
    132:133:void setPlanned(boolean) -> setPlanned
    136:136:boolean isAutomatic() -> isAutomatic
    140:141:void setAutomatic(boolean) -> setAutomatic
    144:144:org.joda.time.LocalTime getStartTime() -> getStartTime
    148:149:void setStartTime(org.joda.time.LocalTime) -> setStartTime
    152:152:org.joda.time.LocalTime getEndTime() -> getEndTime
    156:157:void setEndTime(org.joda.time.LocalTime) -> setEndTime
com.dasssmart.desktop.domain.PatDataDto -> com.dasssmart.desktop.d.e:
    int patDataId -> a
    int dcdId -> b
    int usedStockId -> c
    int producedStockId -> d
    int equipmentId -> e
    int workstationId -> f
    double offline -> g
    double minStandby -> h
    double maxStandby -> i
    double minRun -> j
    double maxRun -> k
    double cycleDuration -> l
    double tolerance -> m
    double overload -> n
    double overhigh -> o
    java.util.Date createDate -> p
    boolean isActive -> q
    int sensorType -> r
    float calibrationValue -> s
    int timeOut -> t
    int waveCount -> u
    int waitingTime -> v
    boolean cycleCoefficientEnabled -> w
    boolean multiplyEnabled -> x
    int multiplyFactor -> y
    boolean divisionEnabled -> z
    int divisionFactor -> A
    boolean roundDown -> B
    boolean piece -> C
    java.util.List patDataParameters -> D
    11:48:void <init>() -> <init>
    53:53:int getPatDataId() -> getPatDataId
    57:58:void setPatDataId(int) -> setPatDataId
    61:61:int getDcdId() -> getDcdId
    65:66:void setDcdId(int) -> setDcdId
    69:69:int getUsedStockId() -> getUsedStockId
    73:74:void setUsedStockId(int) -> setUsedStockId
    77:77:int getProducedStockId() -> getProducedStockId
    81:82:void setProducedStockId(int) -> setProducedStockId
    85:85:int getEquipmentId() -> getEquipmentId
    89:90:void setEquipmentId(int) -> setEquipmentId
    93:93:double getOffline() -> getOffline
    97:98:void setOffline(double) -> setOffline
    101:101:double getMinStandby() -> getMinStandby
    105:106:void setMinStandby(double) -> setMinStandby
    109:109:double getMaxStandby() -> getMaxStandby
    113:114:void setMaxStandby(double) -> setMaxStandby
    117:117:double getMinRun() -> getMinRun
    121:122:void setMinRun(double) -> setMinRun
    125:125:double getMaxRun() -> getMaxRun
    129:130:void setMaxRun(double) -> setMaxRun
    133:133:double getCycleDuration() -> getCycleDuration
    137:138:void setCycleDuration(double) -> setCycleDuration
    141:141:double getOverload() -> getOverload
    145:146:void setOverload(double) -> setOverload
    149:149:double getOverhigh() -> getOverhigh
    153:154:void setOverhigh(double) -> setOverhigh
    157:157:double getTolerance() -> getTolerance
    161:162:void setTolerance(double) -> setTolerance
    165:165:java.util.Date getCreateDate() -> getCreateDate
    169:170:void setCreateDate(java.util.Date) -> setCreateDate
    173:173:boolean isActive() -> isActive
    177:178:void setActive(boolean) -> setActive
    181:181:java.util.List getPatDataParameters() -> getPatDataParameters
    185:186:void setPatDataParameters(java.util.List) -> setPatDataParameters
    189:189:int getSensorType() -> getSensorType
    193:194:void setSensorType(int) -> setSensorType
    197:197:float getCalibrationValue() -> getCalibrationValue
    201:202:void setCalibrationValue(float) -> setCalibrationValue
    205:205:int getTimeOut() -> getTimeOut
    209:210:void setTimeOut(int) -> setTimeOut
    213:213:int getWaveCount() -> getWaveCount
    217:218:void setWaveCount(int) -> setWaveCount
    221:221:int getWaitingTime() -> getWaitingTime
